initial_alias,converted_alias,name,description,namespace
SLC25A5,ENSG00000005022,SLC25A5,solute carrier family 25 member 5 [Source:HGNC Symbol;Acc:HGNC:10991],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SLC25A5,ENSG00000005022,SLC25A5,solute carrier family 25 member 5 [Source:HGNC Symbol;Acc:HGNC:10991],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
LIG3,ENSG00000005156,LIG3,DNA ligase 3 [Source:HGNC Symbol;Acc:HGNC:6600],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PAFAH1B1,ENSG00000007168,PAFAH1B1,platelet activating factor acetylhydrolase 1b regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8574],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CACNA2D2,ENSG00000007402,CACNA2D2,calcium voltage-gated channel auxiliary subunit alpha2delta 2 [Source:HGNC Symbol;Acc:HGNC:1400],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
JARID2,ENSG00000008083,JARID2,jumonji and AT-rich interaction domain containing 2 [Source:HGNC Symbol;Acc:HGNC:6196],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
FYN,ENSG00000010810,FYN,"FYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:4037]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
FYN,ENSG00000010810,FYN,"FYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:4037]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
HIVEP2,ENSG00000010818,HIVEP2,HIVEP zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:4921],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
HIVEP2,ENSG00000010818,HIVEP2,HIVEP zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:4921],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
